image,class,confidence,xmin,ymin,xmax,ymax
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0477.jpg,0,0.8311895728111267,1813.4736328125,1602.8231201171875,1890.0078125,1761.4566650390625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0478.jpg,0,0.7964449524879456,1860.298095703125,1832.7628173828125,1918.7567138671875,1938.3824462890625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0491.jpg,0,0.7510809302330017,1805.57275390625,311.5587463378906,1877.712646484375,390.58282470703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0492.jpg,0,0.7990415096282959,1778.8199462890625,699.9840087890625,1863.9312744140625,805.8787841796875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0493.jpg,0,0.8168627619743347,1742.841796875,1098.9437255859375,1828.8704833984375,1252.7791748046875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0503.jpg,0,0.6821820139884949,1668.8489990234375,266.6141052246094,1713.787109375,316.657958984375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0504.jpg,0,0.7945138812065125,1625.3614501953125,536.0020141601562,1686.4580078125,606.4923095703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0505.jpg,0,0.8089756369590759,1614.9998779296875,822.9075317382812,1692.2467041015625,929.8921508789062
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0506.jpg,0,0.8183605670928955,1598.5491943359375,1158.72119140625,1670.4490966796875,1282.3712158203125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0507.jpg,0,0.819372296333313,1612.0079345703125,1434.1529541015625,1679.5396728515625,1559.5072021484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0508.jpg,0,0.801609218120575,1641.1923828125,1635.6968994140625,1691.85595703125,1742.03857421875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0532.jpg,0,0.7811440229415894,1193.4549560546875,967.8232421875,1275.6317138671875,1054.261474609375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0533.jpg,0,0.8185609579086304,1002.6846313476562,840.6781005859375,1123.406005859375,923.0504150390625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0534.jpg,0,0.8418416976928711,828.4993286132812,688.4417114257812,965.4381713867188,785.1826782226562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0535.jpg,0,0.8587888479232788,654.1594848632812,545.7903442382812,803.7894897460938,652.6318359375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0536.jpg,0,0.8453317880630493,511.1903076171875,377.8894958496094,656.0321655273438,479.25860595703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0537.jpg,0,0.8228450417518616,356.2241516113281,209.25531005859375,491.85052490234375,307.15008544921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0538.jpg,0,0.8701934814453125,275.4433898925781,73.71297454833984,397.5462951660156,179.14987182617188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0539.jpg,0,0.7961225509643555,235.5495147705078,42.03939437866211,314.3652648925781,102.51792907714844
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0539.jpg,0,0.15250618755817413,120.0699462890625,0.2482178509235382,299.7349853515625,31.87549591064453
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0544.jpg,0,0.8251111507415771,955.830322265625,1437.8724365234375,1014.0167236328125,1549.628662109375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0545.jpg,0,0.8307124376296997,955.8150634765625,1267.6220703125,1023.1629028320312,1401.9111328125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0546.jpg,0,0.8253543972969055,956.0054321289062,1021.1666259765625,1029.2987060546875,1147.18115234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0547.jpg,0,0.8217500448226929,959.4061889648438,795.3582153320312,1032.417724609375,920.5418701171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0548.jpg,0,0.8501406311988831,967.4609985351562,542.58935546875,1037.4090576171875,647.2678833007812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0549.jpg,0,0.8128119111061096,986.9030151367188,281.8810119628906,1042.5408935546875,359.3644714355469
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0550.jpg,0,0.5353909134864807,991.7828369140625,21.224950790405273,1049.0546875,87.08883666992188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0559.jpg,0,0.13064417243003845,1105.93212890625,1217.2762451171875,1166.5634765625,1277.6751708984375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0563.jpg,0,0.48871874809265137,1349.98583984375,733.8992919921875,1418.40380859375,794.940185546875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0567.jpg,0,0.6709684133529663,918.320068359375,1482.67529296875,968.3880004882812,1593.33740234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0568.jpg,0,0.8251196146011353,929.8588256835938,1400.418701171875,991.4779663085938,1507.5771484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0569.jpg,0,0.8238138556480408,952.0667114257812,1153.60498046875,1016.333984375,1271.9476318359375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0712.jpg,0,0.6310247182846069,793.7546997070312,1028.535400390625,863.7984008789062,1082.640869140625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0713.jpg,0,0.6942838430404663,2463.380859375,1179.045166015625,2525.234375,1240.0391845703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0714.jpg,0,0.8190160989761353,2302.38134765625,1196.10791015625,2418.757568359375,1285.3955078125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0715.jpg,0,0.8000451922416687,2117.185546875,1223.046875,2249.7587890625,1304.63330078125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0716.jpg,0,0.8212252855300903,1892.7578125,1223.81494140625,2019.3812255859375,1304.6634521484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0717.jpg,0,0.8085285425186157,1634.0103759765625,1210.170166015625,1722.264892578125,1279.938720703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0718.jpg,0,0.519915759563446,1441.3577880859375,1207.5665283203125,1527.641845703125,1247.7310791015625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0725.jpg,0,0.19165493547916412,1484.285400390625,1215.01806640625,1561.979736328125,1259.43212890625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0731.jpg,0,0.812972366809845,564.884033203125,1066.4208984375,745.647705078125,1159.502685546875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0732.jpg,0,0.7709728479385376,394.8470153808594,1096.3314208984375,548.3010864257812,1156.5059814453125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0733.jpg,0,0.8063830137252808,278.9915466308594,1097.033447265625,416.2828063964844,1167.8006591796875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0752.jpg,0,0.7664896249771118,2181.92919921875,1446.62451171875,2248.40478515625,1516.525146484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0753.jpg,0,0.7714324593544006,2016.2022705078125,1203.7276611328125,2088.21142578125,1286.6829833984375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0754.jpg,0,0.8076443076133728,1838.691650390625,939.514892578125,1920.0701904296875,1038.16357421875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0755.jpg,0,0.799868106842041,1633.7708740234375,683.4262084960938,1725.5045166015625,791.7660522460938
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0756.jpg,0,0.8341624736785889,1537.6602783203125,468.5230407714844,1636.620849609375,574.7291259765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0757.jpg,0,0.8105102777481079,1363.132080078125,313.4604187011719,1468.7230224609375,427.05902099609375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0758.jpg,0,0.7712091207504272,1234.195556640625,188.2239990234375,1302.9237060546875,255.05157470703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0784.jpg,0,0.802772045135498,1536.8131103515625,789.6810913085938,1613.76611328125,888.8084106445312
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0785.jpg,0,0.8387433886528015,1678.3505859375,998.2850952148438,1771.119384765625,1124.852783203125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0786.jpg,0,0.8710623979568481,1765.8311767578125,1229.92529296875,1882.7764892578125,1380.2098388671875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0787.jpg,0,0.836722731590271,1921.12939453125,1480.6533203125,2045.27978515625,1638.818359375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0788.jpg,0,0.846520721912384,2049.186279296875,1724.448974609375,2176.015869140625,1876.2364501953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0798.jpg,0,0.15838761627674103,2266.947509765625,1755.509765625,2366.8984375,1835.0574951171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0805.jpg,0,0.10081995278596878,2563.158203125,1828.7447509765625,2592.0,1944.0
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0808.jpg,0,0.788013756275177,1687.011962890625,693.1895141601562,1761.2991943359375,784.6980590820312
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0809.jpg,0,0.8161281943321228,1755.6328125,889.7515869140625,1841.4674072265625,1008.678955078125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0823.jpg,0,0.15634649991989136,957.0411987304688,553.3683471679688,1022.95751953125,634.1597290039062
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0891.jpg,0,0.6531497836112976,1624.1588134765625,1178.6424560546875,1687.210205078125,1232.891357421875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0892.jpg,0,0.8161001205444336,1448.7076416015625,1062.095947265625,1544.907958984375,1126.701904296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0893.jpg,0,0.8364188075065613,1250.23486328125,951.6165771484375,1348.497314453125,1022.98486328125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0894.jpg,0,0.8249748945236206,1052.498291015625,845.54443359375,1162.23193359375,926.5506591796875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0895.jpg,0,0.839144766330719,873.0099487304688,726.0623168945312,984.1074829101562,808.7119750976562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0896.jpg,0,0.8079438805580139,706.9010009765625,622.458984375,825.2151489257812,703.0911865234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0897.jpg,0,0.8591999411582947,589.5205688476562,506.5912170410156,710.4579467773438,586.4185180664062
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-0898.jpg,0,0.8710761666297913,516.640625,394.9798889160156,627.0613403320312,481.1214904785156
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1420.jpg,0,0.3038206696510315,783.2858276367188,0.0,862.9049072265625,53.48092269897461
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1425.jpg,0,0.2877485752105713,874.1575927734375,62.289886474609375,951.4376220703125,159.3914031982422
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1426.jpg,0,0.7479600310325623,966.1286010742188,1228.73974609375,1031.1209716796875,1306.01806640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1427.jpg,0,0.8117062449455261,969.0816650390625,671.9998168945312,1039.28564453125,819.7393188476562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1428.jpg,0,0.8122791051864624,997.3526000976562,394.5508728027344,1070.9459228515625,556.2116088867188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1429.jpg,0,0.827276885509491,1029.5640869140625,45.65407180786133,1084.233154296875,203.39768981933594
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1460.jpg,0,0.818831205368042,1159.96142578125,1404.687744140625,1220.4864501953125,1465.1630859375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1461.jpg,0,0.8356696367263794,1124.5179443359375,1185.0394287109375,1199.610107421875,1278.092041015625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1462.jpg,0,0.8108220100402832,1047.18212890625,963.7428588867188,1124.287353515625,1073.5443115234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1463.jpg,0,0.8078869581222534,920.8639526367188,671.2192993164062,997.3870849609375,807.9735717773438
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1464.jpg,0,0.793140709400177,830.6744384765625,441.4817199707031,909.5555419921875,588.9686889648438
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1465.jpg,0,0.7610725164413452,746.2243041992188,237.90179443359375,838.8845825195312,387.0700988769531
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1466.jpg,0,0.7977340817451477,641.3985595703125,66.57879638671875,732.7314453125,205.78994750976562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1467.jpg,0,0.7667445540428162,570.5137329101562,0.0,663.0529174804688,95.54179382324219
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1480.jpg,0,0.8116614818572998,1379.7750244140625,1481.8026123046875,1457.3145751953125,1560.6326904296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1481.jpg,0,0.8359667062759399,1381.8905029296875,1275.0537109375,1460.0582275390625,1378.1478271484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1482.jpg,0,0.8214960098266602,1385.977294921875,1045.2132568359375,1465.468994140625,1172.7833251953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1483.jpg,0,0.8249673843383789,1396.17822265625,801.0415649414062,1472.6759033203125,955.8430786132812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1484.jpg,0,0.8319012522697449,1393.1453857421875,553.422607421875,1469.6163330078125,719.4501342773438
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1485.jpg,0,0.8564660549163818,1385.647705078125,325.41180419921875,1466.1812744140625,496.067626953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1486.jpg,0,0.8165563941001892,1365.382568359375,132.20101928710938,1445.9820556640625,298.2148742675781
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1487.jpg,0,0.7737928032875061,1348.454345703125,0.0,1421.525390625,84.21173095703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1815.jpg,0,0.6459035873413086,543.8482055664062,1806.651123046875,580.4366455078125,1862.0562744140625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1817.jpg,0,0.21033531427383423,800.2476806640625,324.62176513671875,867.3240966796875,418.9443359375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1818.jpg,0,0.8455708026885986,1331.411376953125,1064.162109375,1423.170654296875,1196.8797607421875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-1819.jpg,0,0.8366976976394653,1521.2071533203125,746.5894775390625,1620.647705078125,884.9443359375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2311.jpg,0,0.8287131190299988,1144.6263427734375,1003.8443603515625,1201.0277099609375,1073.2567138671875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2312.jpg,0,0.8068510293960571,1130.23486328125,694.196044921875,1184.997314453125,781.802978515625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2312.jpg,0,0.5903692245483398,1094.4873046875,1195.260986328125,1150.510986328125,1269.8848876953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2313.jpg,0,0.8027709722518921,1086.6839599609375,420.4068908691406,1138.94384765625,519.4404907226562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2314.jpg,0,0.74828040599823,1059.0921630859375,287.7771301269531,1104.453369140625,367.6160583496094
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2321.jpg,0,0.1153096854686737,1121.1160888671875,1477.522216796875,1196.797607421875,1555.5667724609375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2591.jpg,0,0.8515958786010742,1086.04541015625,87.58898162841797,1268.072998046875,322.87762451171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2591.jpg,0,0.8238382935523987,1043.9285888671875,315.3097229003906,1131.6556396484375,414.6364440917969
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2592.jpg,0,0.8818132281303406,967.4153442382812,430.9896545410156,1140.2586669921875,711.7520141601562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2592.jpg,0,0.8642414808273315,913.904541015625,718.7691040039062,1031.1268310546875,850.4581298828125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2593.jpg,0,0.827492892742157,881.9028930664062,910.9921264648438,1012.1693115234375,1169.87353515625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2593.jpg,0,0.8215845227241516,796.5663452148438,1187.6451416015625,929.1981811523438,1355.8739013671875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2594.jpg,0,0.8375349640846252,840.2095336914062,1372.1182861328125,948.888427734375,1589.8453369140625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2594.jpg,0,0.8045818209648132,783.695068359375,1573.9954833984375,901.9627685546875,1740.5247802734375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2906.jpg,0,0.8006073832511902,1150.744384765625,722.7003173828125,1219.9859619140625,890.8027954101562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-2907.jpg,0,0.7720844745635986,1097.9981689453125,836.240478515625,1166.22705078125,1004.8267211914062
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3584.jpg,0,0.7418174147605896,1491.8450927734375,1771.357421875,1588.241455078125,1916.759521484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3586.jpg,0,0.8660792708396912,1701.7884521484375,494.9819030761719,1787.3309326171875,647.8970947265625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3587.jpg,0,0.8657141327857971,1616.5845947265625,879.2344360351562,1703.0396728515625,1059.8865966796875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3588.jpg,0,0.817726194858551,1521.8575439453125,1294.2669677734375,1608.132080078125,1498.1671142578125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3589.jpg,0,0.8213003873825073,1424.61328125,1685.5987548828125,1511.30517578125,1907.5029296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3598.jpg,0,0.11624610424041748,1658.674560546875,1122.4571533203125,1748.478515625,1272.445556640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3599.jpg,0,0.7823193073272705,1547.6258544921875,1660.435791015625,1637.3082275390625,1794.27392578125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3601.jpg,0,0.8203752636909485,1814.875732421875,262.4642639160156,1912.2244873046875,430.25054931640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3602.jpg,0,0.8519268035888672,1703.6336669921875,748.3914794921875,1791.2430419921875,945.196533203125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3603.jpg,0,0.8098853826522827,1622.799072265625,1269.0548095703125,1718.4847412109375,1508.80029296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-3604.jpg,0,0.7761945128440857,1443.6090087890625,1756.5513916015625,1554.4814453125,1943.988525390625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4497.jpg,0,0.761603593826294,920.453857421875,1222.648193359375,1089.7794189453125,1288.063720703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4498.jpg,0,0.7385578751564026,926.5967407226562,1225.3477783203125,1100.74462890625,1291.2562255859375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4499.jpg,0,0.7740399241447449,936.192138671875,1140.3363037109375,1114.1458740234375,1207.69384765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4500.jpg,0,0.8020318150520325,1032.1514892578125,1183.1502685546875,1178.5333251953125,1243.966064453125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4501.jpg,0,0.778605580329895,1073.3988037109375,1178.9056396484375,1224.0218505859375,1235.234130859375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4502.jpg,0,0.8551225066184998,554.7109985351562,1358.5643310546875,731.2544555664062,1479.800048828125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4503.jpg,0,0.8291512727737427,858.4896850585938,1516.5823974609375,1027.3460693359375,1634.650390625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4504.jpg,0,0.8302929401397705,1107.2672119140625,1312.216796875,1239.771728515625,1409.6011962890625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4505.jpg,0,0.8137409687042236,1047.36865234375,1244.8885498046875,1177.2877197265625,1341.614013671875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4506.jpg,0,0.8300038576126099,982.0572509765625,1284.24609375,1110.8258056640625,1379.7508544921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4543.jpg,0,0.8152247667312622,799.0865478515625,799.7019653320312,872.50146484375,911.8793334960938
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4544.jpg,0,0.8238562941551208,741.8956298828125,502.7353210449219,813.0577392578125,619.8307495117188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4545.jpg,0,0.8123681545257568,716.4752807617188,295.3210144042969,783.9484252929688,407.0567932128906
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4546.jpg,0,0.7531841397285461,1172.929931640625,1368.451171875,1230.7734375,1446.1016845703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4547.jpg,0,0.810808002948761,1043.6005859375,1037.0028076171875,1121.27978515625,1150.25244140625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4548.jpg,0,0.8154592514038086,978.453857421875,696.7988891601562,1065.034423828125,827.9854125976562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4549.jpg,0,0.8211046457290649,926.869384765625,407.49578857421875,1007.39453125,532.1283569335938
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4550.jpg,0,0.8262699246406555,901.5975952148438,214.71475219726562,963.7091674804688,318.62890625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4851.jpg,0,0.8256284594535828,1558.4002685546875,958.8097534179688,1648.7174072265625,1057.478271484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4853.jpg,0,0.8658438920974731,1474.028564453125,949.404052734375,1561.4520263671875,1070.6375732421875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4854.jpg,0,0.8347281217575073,1578.289306640625,793.3890991210938,1661.54150390625,917.88232421875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4856.jpg,0,0.8661894202232361,1415.421630859375,610.264404296875,1518.89794921875,797.2886352539062
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4856.jpg,0,0.2238711267709732,659.2921142578125,0.0,739.1680908203125,57.69094467163086
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4857.jpg,0,0.8741834163665771,1562.3251953125,574.022705078125,1668.3770751953125,768.107666015625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4859.jpg,0,0.828186571598053,1326.214599609375,697.0568237304688,1434.0379638671875,897.8074951171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4860.jpg,0,0.8286110758781433,1456.297607421875,1061.822021484375,1536.8724365234375,1194.9012451171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4862.jpg,0,0.8241580724716187,1608.4814453125,1166.467529296875,1689.7998046875,1299.9820556640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4914.jpg,0,0.14270585775375366,1048.16748046875,0.14532595872879028,1139.90380859375,52.34336853027344
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4916.jpg,0,0.6095123291015625,1071.4542236328125,817.1716918945312,1126.95556640625,903.0845336914062
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4917.jpg,0,0.8094429969787598,1086.8814697265625,458.6824951171875,1152.8323974609375,557.9910278320312
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4918.jpg,0,0.8299636840820312,1139.212646484375,71.68927001953125,1205.8890380859375,187.1771240234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4919.jpg,0,0.7937458753585815,838.8821411132812,380.23394775390625,938.6425170898438,523.7568359375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4920.jpg,0,0.799827516078949,880.7003784179688,29.231428146362305,965.7214965820312,132.7910919189453
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4967.jpg,0,0.7601982355117798,1349.2916259765625,387.81500244140625,1404.71435546875,440.0413513183594
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4969.jpg,0,0.807102620601654,1429.0767822265625,613.4208374023438,1487.2357177734375,694.2719116210938
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4971.jpg,0,0.8135967254638672,1562.0882568359375,778.4444580078125,1630.5784912109375,878.6090087890625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4972.jpg,0,0.8164817094802856,1533.937744140625,753.78369140625,1602.9703369140625,857.1424560546875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4973.jpg,0,0.8229448795318604,1553.623291015625,934.5111083984375,1628.495361328125,1039.1466064453125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4986.jpg,0,0.8574198484420776,1705.4404296875,316.24847412109375,1781.73681640625,450.31048583984375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4987.jpg,0,0.847449541091919,1738.763427734375,680.5890502929688,1815.0513916015625,841.4166259765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4988.jpg,0,0.8348573446273804,1676.95068359375,930.369140625,1758.3902587890625,1102.212890625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4990.jpg,0,0.8450183868408203,1849.64208984375,1346.6136474609375,1963.6185302734375,1557.5736083984375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-4992.jpg,0,0.8103389739990234,1838.0870361328125,1431.5687255859375,1930.760009765625,1619.877197265625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5008.jpg,0,0.13834112882614136,2524.630859375,731.4512939453125,2590.52490234375,810.580322265625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5412.jpg,0,0.13745126128196716,1228.40625,0.8779283165931702,1276.724365234375,65.64596557617188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5433.jpg,0,0.41772153973579407,1196.905517578125,0.023778393864631653,1246.9034423828125,46.9483642578125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5449.jpg,0,0.5280179381370544,923.1421508789062,630.0407104492188,961.7576293945312,667.2369995117188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5451.jpg,0,0.2567334473133087,862.7391357421875,1079.44677734375,900.8275756835938,1117.9967041015625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5453.jpg,0,0.4154503047466278,688.5519409179688,0.020075619220733643,731.4448852539062,23.986337661743164
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5454.jpg,0,0.496704638004303,920.14892578125,447.1096496582031,953.4066162109375,484.8149108886719
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5454.jpg,0,0.14439444243907928,1161.7227783203125,40.563018798828125,1206.82177734375,97.62519836425781
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5455.jpg,0,0.7109854817390442,917.508544921875,708.7239990234375,954.5906372070312,746.7062377929688
