image,xmin,ymin,xmax,ymax,label
img-8175.jpg,1047.180315,773.1488365,1208.955037,887.455416,Crack
img-8176.jpg,1477.061032,990.5903007,1615.607077,1107.736717,Crack
img-8261.jpg,736.3841162,363.1989292,783.9428307,462.7808896,Crack
img-8274-2.jpg,687.3736094,501.2250309,730.2265142,580.4902698,Crack
img-8274.jpg,699.1131026,503.6520284,742.5417182,586.2700268,Crack
img-8406.jpg,1614.756026,995.6444605,1748.045581,1082.028058,Crack
img-8408.jpg,652.9060569,1480.268328,877.7336218,1605.508907,Crack
img-8407.jpg,1122.898795,1232.076555,1284.285538,1373.167679,Crack
img-8409.jpg,326.1651731,1620.383649,524.3723733,1725.958042,Crack
img-8405.jpg,2076.651267,675.0931322,2151.143232,748.7412479,Crack
img-8424.jpg,579.4403585,1588.207166,749.0247219,1686.000154,Crack
img-8423.jpg,961.7248146,1702.476215,1118.618511,1784.96911,Crack
img-8454.jpg,1468.312732,0,1537.18526,131.2580313,Crack
img-8455.jpg,1504.219561,448.5316619,1579.22466,679.7844934,Crack
img-8457.jpg,1610.300525,1446.61563,1720.323857,1666.446561,Crack
img-8456.jpg,1550.451638,977.6296334,1634.079883,1236.467669,Crack
img-8473.jpg,1540.526885,818.5862335,1593.64246,966.4704489,Crack
img-8474.jpg,1234.862021,1286.221118,1321.306242,1413.425813,Crack
img-8595-2.jpg,1606.308096,1208.744852,1658.9606,1347.90939,Crack
img-8595.jpg,1592.190667,1199.024351,1658.13458,1343.65589,Crack
img-8596.jpg,1590.300834,1545.484504,1648.72296,1680.933484,Crack
img-8475.jpg,910.2487639,1660.654294,989.1837145,1811.603532,Crack
img-8597.jpg,1578.67398,1802.383443,1619.17398,1893.170665,Crack
img-8607-2.jpg,1690.762361,594.7144769,1734.466316,689.1171746,Crack
img-8607.jpg,1683.015297,598.3424629,1730.811805,678.9087727,Crack
img-8724.jpg,1906.441131,721.9692133,1965.313813,778.7659596,Crack
img-8728.jpg,929.0970334,375.8343287,1019.834054,450.183021,Crack
img-8725.jpg,1582.641378,665.2225082,1668.159456,742.7488159,Crack
img-8727.jpg,1047.217862,487.4511944,1157.604141,546.6999588,Crack
img-8726.jpg,1254.511279,583.1674732,1374.77225,669.5635811,Crack
img-8729.jpg,918.7717862,259.2133443,989.559178,318.6122323,Crack
img-8752.jpg,1024.114339,343.8580107,1102.648795,445.0287788,Crack
img-8751.jpg,1249.442522,755.7845449,1327.7517,840.7169481,Crack
img-8753.jpg,878.572157,19.77877883,942.788937,125.2280684,Crack
img-8750.jpg,1521.80377,1136.54793,1578.648949,1188.152904,Crack
img-8764.jpg,1282.9589,668.6127986,1355.986557,753.3200165,Crack
img-8765.jpg,859.3859703,36.71772035,974.1401422,185.8654757,Crack
img-8774.jpg,1262.283375,860.6333402,1305.71199,914.8029242,Crack
img-8775.jpg,1154.625464,643.4671026,1197.428307,712.3863262,Crack
img-8776.jpg,1088.268541,471.7382619,1128.85615,526.5208505,Crack
img-9274.jpg,1462.167645,1302.034133,1503.718943,1413.000463,Crack
img-9273.jpg,1502.542491,1070.73126,1542.05377,1158.616093,Crack
img-9275.jpg,1430.766378,1517.436419,1494.094561,1638.98646,Crack
img-9272.jpg,1548.749536,818.5111717,1577.197157,897.4761635,Crack
img-9276.jpg,1431.292027,1777.175196,1499.451174,1887.178233,Crack
img-9320.jpg,1734.891842,784.7458814,1806.104759,870.453923,Crack
img-9321.jpg,1575.545117,1185.212984,1611.752318,1260.212212,Crack
img-9333.jpg,1954.688195,486.6380251,2035.012361,594.3016371,Crack
img-9603.jpg,1563.943294,1291.262768,1663.891687,1396.286707,Crack
img-9332.jpg,2112.558096,116.4958814,2187.926143,255.5603377,Crack
img-9605.jpg,682.7178616,987.4377059,798.2980532,1075.234967,Crack
img-9604.jpg,1035.065358,1112.040259,1172.084518,1210.070943,Crack
img-9615.jpg,2070.61882,1421.882774,2132.63288,1472.987335,Crack
img-9616.jpg,1566.408838,1322.626081,1687.195457,1387.266783,Crack
img-9617.jpg,1053.287855,1183.036192,1206.777349,1282.793297,Crack
pxl-20220607-133805714.jpg,959.970297,1610.097493,1240.334429,1905.706128,Crack
IMG_0074.JPG,583.9504598,654.2133621,632.9291507,703.8685345,Crack
IMG_0074.JPG,481.8539688,438.3513352,511.5171534,456.9720249,Crack
IMG_1237.JPG,590.1590289,526.6271762,630.1697656,568.6961628,Crack
IMG_3338.JPG,867.4751162,202.4892347,896.4484388,245.9375105,Crack
IMG_3182.JPG,649.485335,215.5926724,678.4586575,257.661659,Crack
IMG_3182.JPG,994.4058205,236.9720038,1020.619821,274.2133831,Crack
IMG_1258.JPG,891.6195938,293.7931034,913.694422,321.79959,Crack
IMG_5854.JPG,584.6402587,679.7306245,605.3354891,700.4202797,Crack
IMG_4239.JPG,556.3567982,639.7306034,601.8863051,689.3857759,Crack
IMG_4610.JPG,851.6087308,265.937521,886.1008236,304.5581897,Crack
IMG_4005.JPG,551.5278901,319.0409483,575.6723676,354.2133621,Crack
IMG_3769.JPG,874.3734842,230.7651073,906.1062551,270.0754521,Crack
IMG_5894.JPG,531.5225217,379.0409483,565.3247524,405.9375,Crack
IMG_5894.JPG,841.9510408,359.7306455,870.2344382,379.7306245,Crack
IMG_6285.JPG,629.4799667,494.9030172,659.8329502,541.1099348,Crack
IMG_7633.JPG,935.7693765,284.5582107,963.3629749,330.7651283,Crack
IMG_7633.JPG,628.7901046,274.2133831,661.2126112,312.8340517,Crack
IMG_8736.JPG,634.3088116,94.90302776,677.7687955,143.1788793,Crack
IMG_8549.JPG,783.3144705,248.006476,808.148747,288.6961417,Crack
IMG_8784.JPG,904.036732,193.5237279,930.2506063,228.0064655,Crack
IMG_8970.JPG,450.8111232,456.2823486,479.7844457,481.7996111,Crack
IMG_8805.JPG,597.0573969,510.7651283,620.5120124,544.5581897,Crack
